0.00794328234724281,0,0.000300688301689668
0.00794328234724281,2,0.000283967294012825
0.00794328234724281,4,0.000271951112868353
0.00794328234724281,6,0.000259873290650507
0.00794328234724281,8,0.000249256471083051
0.00794328234724281,10,0.000236802869921097
0.00794328234724281,12,0.000224407184869057
0.00794328234724281,14,0.000215422310782972
0.00794328234724281,16,0.000199924562968699
0.00794328234724281,18,0.000190473163109501
0.00794328234724281,20,0.000177487928485909
0.00794328234724281,22,0.000165665908967331
0.00794328234724281,24,0.000153896409234887
0.00794328234724281,26,0.000141746195748623
0.00794328234724281,28,0.00013205519640511
0.00794328234724281,30,0.000118512533098851
0.00794328234724281,32,0.000109559937231604
0.00794328234724281,34,9.84451155011666e-05
0.00794328234724281,36,8.59977692817096e-05
0.00794328234724281,38,7.57379289400162e-05
0.00794328234724281,40,6.43743131777417e-05
0.00794328234724281,42,5.56295900230088e-05
0.00794328234724281,44,4.67298578055419e-05
0.00794328234724281,46,4.04773423822238e-05
0.00794328234724281,48,3.63169246001887e-05
0.00794328234724281,50,3.65464676568527e-05
0.00794328234724281,52,4.13390947965222e-05
0.00794328234724281,54,4.62071388430617e-05
0.00794328234724281,56,5.46598553227705e-05
0.00794328234724281,58,6.3138473449713e-05
0.00794328234724281,60,7.13425269667678e-05
0.00794328234724281,62,8.14679903375987e-05
0.00794328234724281,64,9.32130812203939e-05
0.00794328234724281,66,0.000102176332727921
0.00794328234724281,68,0.00011399583702149
0.00794328234724281,70,0.000124211752017292
0.00794328234724281,72,0.000135007293712619
0.00794328234724281,74,0.00014525604951753
0.00794328234724281,76,0.000156250791189456
0.00794328234724281,78,0.000167554429967666
0.00794328234724281,80,0.0001794235945461
0.0117063378161711,0,0.000349310493232221
0.0117063378161711,2,0.000339110417525557
0.0117063378161711,4,0.000326852127815795
0.0117063378161711,6,0.000307818619373678
0.0117063378161711,8,0.000299561734814673
0.0117063378161711,10,0.000284864241074838
0.0117063378161711,12,0.00027214514645922
0.0117063378161711,14,0.000258177457347286
0.0117063378161711,16,0.000245516109548447
0.0117063378161711,18,0.000228108402145259
0.0117063378161711,20,0.000220331614315169
0.0117063378161711,22,0.000207643631153024
0.0117063378161711,24,0.000192286281392845
0.0117063378161711,26,0.000177763959366473
0.0117063378161711,28,0.0001671383895682
0.0117063378161711,30,0.000155664913758918
0.0117063378161711,32,0.000140292418078298
0.0117063378161711,34,0.000126344441047259
0.0117063378161711,36,0.00011745590252905
0.0117063378161711,38,0.000108771299418839
0.0117063378161711,40,9.24303661019838e-05
0.0117063378161711,42,7.9778708106232e-05
0.0117063378161711,44,7.03132310729227e-05
0.0117063378161711,46,6.08767867547876e-05
0.0117063378161711,48,5.23830051963863e-05
0.0117063378161711,50,4.55972121832061e-05
0.0117063378161711,52,4.66347653840792e-05
0.0117063378161711,54,4.44860023226733e-05
0.0117063378161711,56,5.03216535562679e-05
0.0117063378161711,58,5.73725291934801e-05
0.0117063378161711,60,6.34113561690132e-05
0.0117063378161711,62,7.51875010607162e-05
0.0117063378161711,64,8.91737668374237e-05
0.0117063378161711,66,9.96596838389748e-05
0.0117063378161711,68,0.000110487746083727
0.0117063378161711,70,0.000121014042142984
0.0117063378161711,72,0.000133473136215833
0.0117063378161711,74,0.000146065604484634
0.0117063378161711,76,0.000158951752220497
0.0117063378161711,78,0.000175229907767216
0.0117063378161711,80,0.000184531124629645
0.0172521054994204,0,0.000329397237369581
0.0172521054994204,2,0.000318754518199918
0.0172521054994204,4,0.000305283563423892
0.0172521054994204,6,0.00029448318868161
0.0172521054994204,8,0.000281573156666219
0.0172521054994204,10,0.000271654456317017
0.0172521054994204,12,0.00026021323172864
0.0172521054994204,14,0.000249739229355444
0.0172521054994204,16,0.000231360659771799
0.0172521054994204,18,0.000223823107833722
0.0172521054994204,20,0.000210680728470415
0.0172521054994204,22,0.000201501901506702
0.0172521054994204,24,0.000189377525616356
0.0172521054994204,26,0.00017999798580741
0.0172521054994204,28,0.000166435881415347
0.0172521054994204,30,0.000153015429767739
0.0172521054994204,32,0.000142242760818006
0.0172521054994204,34,0.000128207500815568
0.0172521054994204,36,0.0001216356179417
0.0172521054994204,38,0.000107687341424151
0.0172521054994204,40,0.000100701361021292
0.0172521054994204,42,8.81072601176738e-05
0.0172521054994204,44,7.96378279713867e-05
0.0172521054994204,46,7.16650066354642e-05
0.0172521054994204,48,6.07871690433073e-05
0.0172521054994204,50,5.66097258267667e-05
0.0172521054994204,52,5.12306286194895e-05
0.0172521054994204,54,5.11128258376536e-05
0.0172521054994204,56,5.20680024252276e-05
0.0172521054994204,58,5.60753401931297e-05
0.0172521054994204,60,6.15478143144165e-05
0.0172521054994204,62,6.96839942254869e-05
0.0172521054994204,64,7.96922903011371e-05
0.0172521054994204,66,8.81528880830287e-05
0.0172521054994204,68,9.80178181204832e-05
0.0172521054994204,70,0.000109290859031426
0.0172521054994204,72,0.000119175190225048
0.0172521054994204,74,0.000130862601441246
0.0172521054994204,76,0.000140490114620517
0.0172521054994204,78,0.000152494177157689
0.0172521054994204,80,0.00016324583258031
0.0254251285788097,0,0.000437293590317821
0.0254251285788097,2,0.000421452203968862
0.0254251285788097,4,0.00040623261194039
0.0254251285788097,6,0.000390958885870888
0.0254251285788097,8,0.000374084519053557
0.0254251285788097,10,0.000360477628002197
0.0254251285788097,12,0.000345676745677481
0.0254251285788097,14,0.000326808628053234
0.0254251285788097,16,0.000310243730416524
0.0254251285788097,18,0.000296706013420919
0.0254251285788097,20,0.000277042005678277
0.0254251285788097,22,0.000264151627186023
0.0254251285788097,24,0.000251833357028958
0.0254251285788097,26,0.000234917854149609
0.0254251285788097,28,0.000215819509746898
0.0254251285788097,30,0.00020179540619991
0.0254251285788097,32,0.000189161725014941
0.0254251285788097,34,0.000172922474488136
0.0254251285788097,36,0.000157312452755248
0.0254251285788097,38,0.000142878349302706
0.0254251285788097,40,0.000128371818721016
0.0254251285788097,42,0.000111289791443444
0.0254251285788097,44,9.97104646318831e-05
0.0254251285788097,46,8.85079168548412e-05
0.0254251285788097,48,7.56091302787072e-05
0.0254251285788097,50,6.55528675163448e-05
0.0254251285788097,52,6.09562894160267e-05
0.0254251285788097,54,6.02534152259607e-05
0.0254251285788097,56,6.25409505112789e-05
0.0254251285788097,58,6.77125497302147e-05
0.0254251285788097,60,7.57535574575488e-05
0.0254251285788097,62,8.52144774127828e-05
0.0254251285788097,64,9.91569131350316e-05
0.0254251285788097,66,0.000112183827698577
0.0254251285788097,68,0.000127179171678992
0.0254251285788097,70,0.000143253754310904
0.0254251285788097,72,0.000155670728171096
0.0254251285788097,74,0.000172514304201343
0.0254251285788097,76,0.000187521835715737
0.0254251285788097,78,0.000199747832486729
0.0254251285788097,80,0.000218381264587548
0.0374700446429987,0,0.000437185370871428
0.0374700446429987,2,0.000421323419904727
0.0374700446429987,4,0.000403922312946096
0.0374700446429987,6,0.000389180786505457
0.0374700446429987,8,0.00037783392087463
0.0374700446429987,10,0.000356866831305406
0.0374700446429987,12,0.000343867631847579
0.0374700446429987,14,0.000327633981405323
0.0374700446429987,16,0.000313662496082278
0.0374700446429987,18,0.000297745363294402
0.0374700446429987,20,0.000283770481755942
0.0374700446429987,22,0.000267864383141104
0.0374700446429987,24,0.000260620524372749
0.0374700446429987,26,0.000235545490416166
0.0374700446429987,28,0.000221722489209711
0.0374700446429987,30,0.000207256979245762
0.0374700446429987,32,0.000194348546830451
0.0374700446429987,34,0.00017536301571819
0.0374700446429987,36,0.000162217486450481
0.0374700446429987,38,0.000146362345023676
0.0374700446429987,40,0.000137249720777046
0.0374700446429987,42,0.00012528254066881
0.0374700446429987,44,0.000107759236504242
0.0374700446429987,46,9.78258025164116e-05
0.0374700446429987,48,8.52151430754812e-05
0.0374700446429987,50,7.49620324281811e-05
0.0374700446429987,52,6.73882106492457e-05
0.0374700446429987,54,6.72390154001995e-05
0.0374700446429987,56,6.69474490433992e-05
0.0374700446429987,58,6.96002389335781e-05
0.0374700446429987,60,8.01262027912877e-05
0.0374700446429987,62,8.70904122209359e-05
0.0374700446429987,64,9.68940165224097e-05
0.0374700446429987,66,0.000110217857450912
0.0374700446429987,68,0.000120924587488739
0.0374700446429987,70,0.000137046779434034
0.0374700446429987,72,0.000150079490821975
0.0374700446429987,74,0.000160588249467344
0.0374700446429987,76,0.000177099057572804
0.0374700446429987,78,0.000189547627086596
0.0374700446429987,80,0.000208783004788368
0.0552211266580759,0,0.0003266681485304
0.0552211266580759,2,0.000314172893803292
0.0552211266580759,4,0.000301129674725603
0.0552211266580759,6,0.000288717258788528
0.0552211266580759,8,0.000280248326668738
0.0552211266580759,10,0.000272297018394219
0.0552211266580759,12,0.000255830393568662
0.0552211266580759,14,0.000249730366785281
0.0552211266580759,16,0.000247186031564032
0.0552211266580759,18,0.000233673769894187
0.0552211266580759,20,0.000222960402920755
0.0552211266580759,22,0.000208045277511829
0.0552211266580759,24,0.000195886769016959
0.0552211266580759,26,0.00018860404395792
0.0552211266580759,28,0.000179162386366064
0.0552211266580759,30,0.000168458749155206
0.0552211266580759,32,0.000153543538112161
0.0552211266580759,34,0.000142337473056113
0.0552211266580759,36,0.00013083414496059
0.0552211266580759,38,0.000127748980032979
0.0552211266580759,40,0.000115578782436259
0.0552211266580759,42,0.000103840566962186
0.0552211266580759,44,9.74547451909296e-05
0.0552211266580759,46,9.40454762350567e-05
0.0552211266580759,48,8.46312250415257e-05
0.0552211266580759,50,7.58100150557844e-05
0.0552211266580759,52,6.75413283273999e-05
0.0552211266580759,54,7.17096701269495e-05
0.0552211266580759,56,6.23842360099781e-05
0.0552211266580759,58,6.72238521045183e-05
0.0552211266580759,60,6.52393182878126e-05
0.0552211266580759,62,6.54814109549642e-05
0.0552211266580759,64,7.18089536005535e-05
0.0552211266580759,66,7.92943898827507e-05
0.0552211266580759,68,8.58509882253998e-05
0.0552211266580759,70,9.46480904793956e-05
0.0552211266580759,72,9.91834858084449e-05
0.0552211266580759,74,0.000111680290430586
0.0552211266580759,76,0.000117952730086188
0.0552211266580759,78,0.000125753327403471
0.0552211266580759,80,0.000136991396105919
0.0813816171942309,0,0.000365846045208361
0.0813816171942309,2,0.000354532616832107
0.0813816171942309,4,0.000339717390987398
0.0813816171942309,6,0.000327842846099946
0.0813816171942309,8,0.000319171681555936
0.0813816171942309,10,0.000302493081542859
0.0813816171942309,12,0.000289625968474996
0.0813816171942309,14,0.000270389346617673
0.0813816171942309,16,0.000264228285503916
0.0813816171942309,18,0.000261665025612342
0.0813816171942309,20,0.000244151176937857
0.0813816171942309,22,0.000231817691779509
0.0813816171942309,24,0.000221898187972495
0.0813816171942309,26,0.000199000866425789
0.0813816171942309,28,0.000184935637590868
0.0813816171942309,30,0.000177203766868015
0.0813816171942309,32,0.000170610324189409
0.0813816171942309,34,0.000157025454447659
0.0813816171942309,36,0.000135931391338663
0.0813816171942309,38,0.000121541568892877
0.0813816171942309,40,0.000127982679458042
0.0813816171942309,42,0.000110861338029291
0.0813816171942309,44,9.94717797955952e-05
0.0813816171942309,46,9.38427335363341e-05
0.0813816171942309,48,7.37082679357185e-05
0.0813816171942309,50,6.77752502389764e-05
0.0813816171942309,52,6.64211381252414e-05
0.0813816171942309,54,5.99738507708982e-05
0.0813816171942309,56,6.01285619939948e-05
0.0813816171942309,58,5.99450907078802e-05
0.0813816171942309,60,6.69487023770396e-05
0.0813816171942309,62,7.45725540293424e-05
0.0813816171942309,64,8.08721879123569e-05
0.0813816171942309,66,9.15400766080705e-05
0.0813816171942309,68,0.000102378899335131
0.0813816171942309,70,0.000109998180146054
0.0813816171942309,72,0.000123004296286306
0.0813816171942309,74,0.000134464116012722
0.0813816171942309,76,0.000142844030505764
0.0813816171942309,78,0.000159724386781417
0.0813816171942309,80,0.000171349764080029
0.119935394620923,0,0.00037347052834635
0.119935394620923,2,0.000363732945368146
0.119935394620923,4,0.000345997294244288
0.119935394620923,6,0.000327211401950351
0.119935394620923,8,0.000328985466159612
0.119935394620923,10,0.00031949163763742
0.119935394620923,12,0.000294301329858094
0.119935394620923,14,0.000277942863429735
0.119935394620923,16,0.000270382135622013
0.119935394620923,18,0.000261859341456766
0.119935394620923,20,0.000234832582387223
0.119935394620923,22,0.000218235655696106
0.119935394620923,24,0.000215136384636959
0.119935394620923,26,0.000193946853142519
0.119935394620923,28,0.000196528798519251
0.119935394620923,30,0.000171687497770567
0.119935394620923,32,0.000159079029905636
0.119935394620923,34,0.000144056744659764
0.119935394620923,36,0.00013296089158621
0.119935394620923,38,0.000129568374744505
0.119935394620923,40,0.000110059425772621
0.119935394620923,42,0.000107398610581666
0.119935394620923,44,8.98849702742074e-05
0.119935394620923,46,8.34187630827988e-05
0.119935394620923,48,8.49297313931973e-05
0.119935394620923,50,5.69561265223414e-05
0.119935394620923,52,5.96290998507594e-05
0.119935394620923,54,5.59091166277683e-05
0.119935394620923,56,5.59282507114842e-05
0.119935394620923,58,6.01368627592049e-05
0.119935394620923,60,6.56504793697177e-05
0.119935394620923,62,6.53003164196279e-05
0.119935394620923,64,8.10725761790204e-05
0.119935394620923,66,9.04716072907579e-05
0.119935394620923,68,9.47536987840944e-05
0.119935394620923,70,0.000111509588577708
0.119935394620923,72,0.00013191089628331
0.119935394620923,74,0.00013160913226084
0.119935394620923,76,0.000151051023513895
0.119935394620923,78,0.000159723565928939
0.119935394620923,80,0.000171384253953807
0.176753662298767,0,0.000420016466075949
0.176753662298767,2,0.000399329801686267
0.176753662298767,4,0.000390260491660814
0.176753662298767,6,0.000364023507499118
0.176753662298767,8,0.00036516122685096
0.176753662298767,10,0.000347148143282032
0.176753662298767,12,0.000334216674373252
0.176753662298767,14,0.000319466472471764
0.176753662298767,16,0.000304393962717701
0.176753662298767,18,0.000286358617055484
0.176753662298767,20,0.000265036784136952
0.176753662298767,22,0.000246482742462488
0.176753662298767,24,0.000249113357927038
0.176753662298767,26,0.00022942343470515
0.176753662298767,28,0.000205756259528197
0.176753662298767,30,0.000201013765168607
0.176753662298767,32,0.000184015341252632
0.176753662298767,34,0.000168977642244481
0.176753662298767,36,0.00015652383865103
0.176753662298767,38,0.000143160903982566
0.176753662298767,40,0.000119926785875521
0.176753662298767,42,0.000108065096071342
0.176753662298767,44,0.000125408079261269
0.176753662298767,46,8.01253002479091e-05
0.176753662298767,48,8.85534904144616e-05
0.176753662298767,50,7.56233737739028e-05
0.176753662298767,52,7.36391907711247e-05
0.176753662298767,54,6.41604951334228e-05
0.176753662298767,56,4.09960175367306e-05
0.176753662298767,58,5.58295055227819e-05
0.176753662298767,60,6.28476089118628e-05
0.176753662298767,62,6.95985399754404e-05
0.176753662298767,64,8.12481422945006e-05
0.176753662298767,66,9.34770371787502e-05
0.176753662298767,68,0.000106185710764544
0.176753662298767,70,0.000117004185212739
0.176753662298767,72,0.000137011150321819
0.176753662298767,74,0.00014881399183239
0.176753662298767,76,0.000183566598609416
0.176753662298767,78,0.00017366622451614
0.176753662298767,80,0.000188507412771251
0.260489051082643,0,0.000439477779941341
0.260489051082643,2,0.000416683195353974
0.260489051082643,4,0.000395640106940765
0.260489051082643,6,0.000372086542416234
0.260489051082643,8,0.000366898770803905
0.260489051082643,10,0.000362695897804297
0.260489051082643,12,0.00034109541488638
0.260489051082643,14,0.000340116338741248
0.260489051082643,16,0.000319321312208322
0.260489051082643,18,0.000292614243663931
0.260489051082643,20,0.0002880359519273
0.260489051082643,22,0.000268506472039032
0.260489051082643,24,0.000261429859636889
0.260489051082643,26,0.000237612000607034
0.260489051082643,28,0.000228689860042372
0.260489051082643,30,0.000208777149735495
0.260489051082643,32,0.000185962602457195
0.260489051082643,34,0.000190137531415758
0.260489051082643,36,0.000173412059747412
0.260489051082643,38,0.000148825908231885
0.260489051082643,40,0.000150704778350419
0.260489051082643,42,0.000130312001553193
0.260489051082643,44,0.000108403820066631
0.260489051082643,46,0.000104118295903089
0.260489051082643,48,9.94696370847145e-05
0.260489051082643,50,0.000106642702877493
0.260489051082643,52,9.19258988546087e-05
0.260489051082643,54,6.27761449731729e-05
0.260489051082643,56,7.5772905974524e-05
0.260489051082643,58,6.88630446979846e-05
0.260489051082643,60,7.27649589328435e-05
0.260489051082643,62,8.83387070594476e-05
