0.00794328234724281,0,0.000300688301689668
0.260489051082643,64,8.75807073867761e-05
0.260489051082643,66,9.14427604274617e-05
0.260489051082643,68,0.000103240873066449
0.260489051082643,70,0.000129979980103251
0.260489051082643,72,0.000135436718512823
0.260489051082643,74,0.000157461908870345
0.260489051082643,76,0.000153423657244237
0.260489051082643,78,0.00016879241682292
0.260489051082643,80,0.000193384873568806
0.38389329449503,0,0.000459301607963854
0.38389329449503,2,0.000427640000847602
0.38389329449503,4,0.00043384928760063
0.38389329449503,6,0.000404080686296104
0.38389329449503,8,0.000394190551808695
0.38389329449503,10,0.000377382625356357
0.38389329449503,12,0.000371023600311565
0.38389329449503,14,0.000352975049057529
0.38389329449503,16,0.000346838553712598
0.38389329449503,18,0.000323527461362346
0.38389329449503,20,0.000316150947521226
0.38389329449503,22,0.000299616168487827
0.38389329449503,24,0.000286967890027367
0.38389329449503,26,0.000249515408578077
0.38389329449503,28,0.000253549782003823
0.38389329449503,30,0.000227142526059857
0.38389329449503,32,0.00023290447904965
0.38389329449503,34,0.000206329525456438
0.38389329449503,36,0.000191792494855068
0.38389329449503,38,0.000189305123536282
0.38389329449503,40,0.000171119823788474
0.38389329449503,42,0.000163379531442741
0.38389329449503,44,0.000135597719375587
0.38389329449503,46,0.000156335028860514
0.38389329449503,48,0.000122877374915515
0.38389329449503,50,0.000100165502319784
0.38389329449503,52,0.000125253199338851
0.38389329449503,54,9.01903797283978e-05
0.38389329449503,56,8.91825385964387e-05
0.38389329449503,58,7.61017508102972e-05
0.38389329449503,60,5.91529541447096e-05
0.38389329449503,62,8.08994237156931e-05
0.38389329449503,64,7.68375897465269e-05
0.38389329449503,66,9.12921026584955e-05
0.38389329449503,68,0.000126848060048404
0.38389329449503,70,0.000111835396949028
0.38389329449503,72,0.000120028322335865
0.38389329449503,74,0.000124882586900238
0.38389329449503,76,0.000168540081481194
0.38389329449503,78,0.000176192744835511
0.38389329449503,80,0.000170278099041459
0.565759140147092,0,0.000493421861057141
0.565759140147092,2,0.000487283793453427
0.565759140147092,4,0.000461242063184442
0.565759140147092,6,0.000448308063443714
0.565759140147092,8,0.000445363514990948
0.565759140147092,10,0.000418507530834867
0.565759140147092,12,0.000405584532872825
0.565759140147092,14,0.000382146860037764
0.565759140147092,16,0.000364319335263657
0.565759140147092,18,0.000339985935589324
0.565759140147092,20,0.000337658031469777
0.565759140147092,22,0.000327706271483283
0.565759140147092,24,0.00030191100972031
0.565759140147092,26,0.000287751798664407
0.565759140147092,28,0.000278798975132927
0.565759140147092,30,0.000256878434803378
0.565759140147092,32,0.000233629824768425
0.565759140147092,34,0.000232358478052189
0.565759140147092,36,0.000221033561808169
0.565759140147092,38,0.000208561473692117
0.565759140147092,40,0.000187190006666966
0.565759140147092,42,0.000182362739662054
0.565759140147092,44,0.000173980651555425
0.565759140147092,46,0.000172929653310292
0.565759140147092,48,0.000141961450040105
0.565759140147092,50,0.00012710616649273
0.565759140147092,52,0.000115619219948313
0.565759140147092,54,0.000115633915346949
0.565759140147092,56,0.000102752016541725
0.565759140147092,58,8.95028380566873e-05
0.565759140147092,60,9.2479763214042e-05
0.565759140147092,62,9.89279391568628e-05
0.565759140147092,64,9.90843730686687e-05
0.565759140147092,66,0.000103154344346691
0.565759140147092,68,0.000108927056119991
0.565759140147092,70,0.000119580720493547
0.565759140147092,72,0.000139996127725938
0.565759140147092,74,0.000144294112542586
0.565759140147092,76,0.000151936370012625
0.565759140147092,78,0.00017476165610022
0.565759140147092,80,0.000174854451024054
0.83378222347179,0,0.000533254291109144
0.83378222347179,2,0.000488880640507563
0.83378222347179,4,0.00048317437215786
0.83378222347179,6,0.000486996936058715
0.83378222347179,8,0.000464662249687129
0.83378222347179,10,0.000420659435151109
0.83378222347179,12,0.000408773585799728
0.83378222347179,14,0.000420115360482322
0.83378222347179,16,0.00038503458678524
0.83378222347179,18,0.000372557501824909
0.83378222347179,20,0.000377224020564818
0.83378222347179,22,0.000344036948911318
0.83378222347179,24,0.000330164508226643
0.83378222347179,26,0.000325215584098612
0.83378222347179,28,0.000296882695039905
0.83378222347179,30,0.000266052026946032
0.83378222347179,32,0.000269047041751487
0.83378222347179,34,0.000249079513339896
0.83378222347179,36,0.000220511701245746
0.83378222347179,38,0.000217955768622253
0.83378222347179,40,0.000212685140344776
0.83378222347179,42,0.000210543845856078
0.83378222347179,44,0.000167977614075569
0.83378222347179,46,0.000160918065737758
0.83378222347179,48,0.000162662288393285
0.83378222347179,50,0.000140029996425431
0.83378222347179,52,0.000127133852605475
0.83378222347179,54,8.77633763951733e-05
0.83378222347179,56,0.000108287585731057
0.83378222347179,58,0.000115377575401333
0.83378222347179,60,0.000108332320009382
0.83378222347179,62,9.06081962091736e-05
0.83378222347179,64,8.39745690285993e-05
0.83378222347179,66,0.000100787264337814
0.83378222347179,68,0.000103189891346793
0.83378222347179,70,0.000119554655378784
0.83378222347179,72,0.000124803244327654
0.83378222347179,74,0.000138256290142595
0.83378222347179,76,0.000155062152196788
0.83378222347179,78,0.000166410319718885
0.83378222347179,80,0.000176787736537781
1.22877872728104,0,0.000528607094372387
1.22877872728104,2,0.000515204566241783
1.22877872728104,4,0.000497922361855798
1.22877872728104,6,0.000477471327258788
1.22877872728104,8,0.000456644576074016
1.22877872728104,10,0.000455137625865957
1.22877872728104,12,0.000404931081725751
1.22877872728104,14,0.000421032563464861
1.22877872728104,16,0.000379470196956574
1.22877872728104,18,0.00036671447197381
1.22877872728104,20,0.000351689313484323
1.22877872728104,22,0.000353727975567437
1.22877872728104,24,0.000321931642576628
1.22877872728104,26,0.000294478659287209
1.22877872728104,28,0.000278219108724882
1.22877872728104,30,0.000280798844102835
1.22877872728104,32,0.000246530166128938
1.22877872728104,34,0.000235380166076898
1.22877872728104,36,0.000213590876463288
1.22877872728104,38,0.00021287560562269
1.22877872728104,40,0.000187894178276079
1.22877872728104,42,0.000168917454633436
1.22877872728104,44,0.000149719231741711
1.22877872728104,46,0.000163538636113203
1.22877872728104,48,0.000135189767683378
1.22877872728104,50,0.000112389332658568
1.22877872728104,52,0.000115184566755418
1.22877872728104,54,0.000106150478518843
1.22877872728104,56,0.000100447242453385
1.22877872728104,58,9.17015792619404e-05
1.22877872728104,60,9.2152257379212e-05
1.22877872728104,62,9.27065686449893e-05
1.22877872728104,64,0.000104555065053081
1.22877872728104,66,0.000116153404363839
1.22877872728104,68,0.000130016514284305
1.22877872728104,70,0.000140390636460905
1.22877872728104,72,0.000151542841411967
1.22877872728104,74,0.000166734735003094
1.22877872728104,76,0.000186523759549665
1.22877872728104,78,0.000197820616647469
1.22877872728104,80,0.000231594798420905
1.81090111795782,0,0.000577401383345798
1.81090111795782,2,0.000554892794784839
1.81090111795782,4,0.000519170264057452
1.81090111795782,6,0.000517461637066664
1.81090111795782,8,0.000488470391957138
1.81090111795782,10,0.000491000646094886
1.81090111795782,12,0.000472989915052967
1.81090111795782,14,0.000444829812957897
1.81090111795782,16,0.000408649816746987
1.81090111795782,18,0.000393754189762181
1.81090111795782,20,0.000395447763894113
1.81090111795782,22,0.000370259838927575
1.81090111795782,24,0.000343472961166227
1.81090111795782,26,0.000314138499495119
1.81090111795782,28,0.000294398443997924
1.81090111795782,30,0.000278540057414734
1.81090111795782,32,0.000264512725405174
1.81090111795782,34,0.000240435582621623
1.81090111795782,36,0.000221938352123311
1.81090111795782,38,0.000204554697323712
1.81090111795782,40,0.000198237634450073
1.81090111795782,42,0.000160264431752725
1.81090111795782,44,0.000152814620932546
1.81090111795782,46,0.000133948623538298
1.81090111795782,48,0.000121068517051051
1.81090111795782,50,8.54122145776002e-05
1.81090111795782,52,8.99374789181143e-05
1.81090111795782,54,6.68077964178465e-05
1.81090111795782,56,6.04982392437527e-05
1.81090111795782,58,6.39258141686842e-05
1.81090111795782,60,7.23058942935343e-05
1.81090111795782,62,7.29324767286809e-05
1.81090111795782,64,8.10313712087662e-05
1.81090111795782,66,0.000107761629811454
1.81090111795782,68,0.000115435867348128
1.81090111795782,70,0.000123827079641086
1.81090111795782,72,0.000146194748644526
1.81090111795782,74,0.000175422494344235
1.81090111795782,76,0.000187417992586904
1.81090111795782,78,0.000209269758309864
1.81090111795782,80,0.000229408733142013
2.66879852833816,0,0.000609173424792118
2.66879852833816,2,0.000591860897150217
2.66879852833816,4,0.000560233366243848
2.66879852833816,6,0.000549108576865456
2.66879852833816,8,0.000527424310766245
2.66879852833816,10,0.00051004757597127
2.66879852833816,12,0.000491930128884175
2.66879852833816,14,0.000470247082869498
2.66879852833816,16,0.000442109790845899
2.66879852833816,18,0.000425694684273164
2.66879852833816,20,0.000415663832642497
2.66879852833816,22,0.000382569203736097
2.66879852833816,24,0.000363660068448001
2.66879852833816,26,0.000349194167572845
2.66879852833816,28,0.000320167880341047
2.66879852833816,30,0.000296949123036219
2.66879852833816,32,0.000288121684218626
2.66879852833816,34,0.000253338493650508
2.66879852833816,36,0.000239774004844018
2.66879852833816,38,0.000216142760096475
2.66879852833816,40,0.000211121476111707
2.66879852833816,42,0.000190136276031311
2.66879852833816,44,0.000180560961450991
2.66879852833816,46,0.000144753995423773
2.66879852833816,48,0.000121289966109199
2.66879852833816,50,0.00011440005264768
2.66879852833816,52,9.9968653069625e-05
2.66879852833816,54,8.63827087058816e-05
2.66879852833816,56,7.45411879859117e-05
2.66879852833816,58,7.87955911322818e-05
2.66879852833816,60,7.17353464081199e-05
2.66879852833816,62,7.72613926858979e-05
2.66879852833816,64,8.76689617560084e-05
2.66879852833816,66,9.60695494856537e-05
2.66879852833816,68,0.000122871231240623
2.66879852833816,70,0.000126210977524668
2.66879852833816,72,0.000158282466157814
2.66879852833816,74,0.000171513498966864
2.66879852833816,76,0.000197311564764267
2.66879852833816,78,0.000211473555636796
2.66879852833816,80,0.000232119052945287
3.93311678601869,0,0.000605882142714549
3.93311678601869,2,0.000595280761066428
3.93311678601869,4,0.000572850929507946
3.93311678601869,6,0.000550082969071268
3.93311678601869,8,0.000526513702985156
3.93311678601869,10,0.000506438688616126
3.93311678601869,12,0.000490717083994048
3.93311678601869,14,0.000469074578390318
3.93311678601869,16,0.000437547978779843
3.93311678601869,18,0.000427360073128206
3.93311678601869,20,0.000404912640776374
3.93311678601869,22,0.000378966372692028
3.93311678601869,24,0.000355560016562832
3.93311678601869,26,0.000340586140945356
3.93311678601869,28,0.00031333017747729
3.93311678601869,30,0.00029227671382658
3.93311678601869,32,0.000269325920958368
3.93311678601869,34,0.000254783706193031
3.93311678601869,36,0.00022920976119669
3.93311678601869,38,0.000215485799219973
3.93311678601869,40,0.000190748050481553
3.93311678601869,42,0.000165500774756739
3.93311678601869,44,0.000142761828018462
3.93311678601869,46,0.000134165727455824
3.93311678601869,48,0.000113041612936299
3.93311678601869,50,9.49567306616009e-05
3.93311678601869,52,7.26013401339325e-05
3.93311678601869,54,6.59037652666874e-05
3.93311678601869,56,6.43051817610181e-05
3.93311678601869,58,6.77632904688449e-05
3.93311678601869,60,7.72162097361307e-05
3.93311678601869,62,9.04843235779854e-05
3.93311678601869,64,0.00010875415640308
3.93311678601869,66,0.00012231300368958
3.93311678601869,68,0.00014186886849787
3.93311678601869,70,0.000159929909581783
3.93311678601869,72,0.00018480692763063
3.93311678601869,74,0.000205238165676577
3.93311678601869,76,0.000221273087609719
3.93311678601869,78,0.000249494571499443
3.93311678601869,80,0.00026356801423197
5.79639395338497,0,0.000647871802824015
5.79639395338497,2,0.000623485412369423
5.79639395338497,4,0.000606049359991661
5.79639395338497,6,0.000585011804773352
5.79639395338497,8,0.00056541856882888
5.79639395338497,10,0.000532905749202638
5.79639395338497,12,0.000523877986258797
5.79639395338497,14,0.000502989641369694
5.79639395338497,16,0.000473699899017812
5.79639395338497,18,0.000445667031400676
5.79639395338497,20,0.000428778842961416
5.79639395338497,22,0.000412840820175516
5.79639395338497,24,0.000383348390801746
5.79639395338497,26,0.000365882234268608
5.79639395338497,28,0.0003448037568661
5.79639395338497,30,0.000317831601339932
5.79639395338497,32,0.000302087877088264
5.79639395338497,34,0.000279099025818973
5.79639395338497,36,0.000250395596438054
5.79639395338497,38,0.000247148892269635
5.79639395338497,40,0.000214287643783566
5.79639395338497,42,0.000201268387766467
5.79639395338497,44,0.000168744536073512
5.79639395338497,46,0.000181825979181276
5.79639395338497,48,0.000166784796593765
5.79639395338497,50,0.000135242825394408
5.79639395338497,52,0.000123409260484894
5.79639395338497,54,0.000107681480306205
5.79639395338497,56,0.000100900668358083
5.79639395338497,58,0.00010726274235124
5.79639395338497,60,0.000120031396639005
5.79639395338497,62,0.000129272081880918
5.79639395338497,64,0.000137625425754109
5.79639395338497,66,0.000175952661794881
5.79639395338497,68,0.000171164597519857
5.79639395338497,70,0.00019524268360946
5.79639395338497,72,0.000220012613189427
5.79639395338497,74,0.000231212477977878
5.79639395338497,76,0.00025232323257527
5.79639395338497,78,0.00027044714683915
5.79639395338497,80,0.000300192488191622
8.54238119302012,0,0.000649716150434366
8.54238119302012,2,0.000640598385234105
8.54238119302012,4,0.000617070681523377
8.54238119302012,6,0.000598074963976406
8.54238119302012,8,0.000580507893037917
8.54238119302012,10,0.000559655965854905
8.54238119302012,12,0.000530290582955689
8.54238119302012,14,0.000509109549256403
8.54238119302012,16,0.000482134231736526
8.54238119302012,18,0.000465314221813685
8.54238119302012,20,0.000442280667609042
8.54238119302012,22,0.000417620624451418
8.54238119302012,24,0.000390727345609072
8.54238119302012,26,0.000373901790920564
8.54238119302012,28,0.00035105608144361
8.54238119302012,30,0.000327718428454974
8.54238119302012,32,0.000313568115364961
8.54238119302012,34,0.000279302124290614
8.54238119302012,36,0.000267053319185979
8.54238119302012,38,0.000243817495057751
8.54238119302012,40,0.000227353830380419
8.54238119302012,42,0.00020442106616736
8.54238119302012,44,0.000184588194948034
8.54238119302012,46,0.000163120330319903
8.54238119302012,48,0.000150664733144728
8.54238119302012,50,0.000133403338368921
8.54238119302012,52,0.000117985548321745
8.54238119302012,54,0.000109567260306178
8.54238119302012,56,9.91038868339967e-05
8.54238119302012,58,9.76126905357513e-05
8.54238119302012,60,0.000108808395563018
8.54238119302012,62,0.000117538757211198
8.54238119302012,64,0.000130425679413806
8.54238119302012,66,0.000145983056620893
8.54238119302012,68,0.000164339716251921
8.54238119302012,70,0.000182925590180557
8.54238119302012,72,0.000194309444486836
8.54238119302012,74,0.000222346172720806
8.54238119302012,76,0.000237929969762727
8.54238119302012,78,0.000257057045721439
8.54238119302012,80,0.000284028808974458
12.5892541179417,0,0.000614148579719312
12.5892541179417,2,0.000591593668289883
12.5892541179417,4,0.000574964283551184
12.5892541179417,6,0.000544111750250888
12.5892541179417,8,0.000530002591294888
12.5892541179417,10,0.000503756169430069
12.5892541179417,12,0.000486852357312155
12.5892541179417,14,0.000463811858010989
12.5892541179417,16,0.000449649208276391
12.5892541179417,18,0.000429570062276013
12.5892541179417,20,0.00040659513188993
12.5892541179417,22,0.000389512982392678
12.5892541179417,24,0.000355466286842988
12.5892541179417,26,0.000344562814439658
12.5892541179417,28,0.00032572278066379
12.5892541179417,30,0.000304641452318154
12.5892541179417,32,0.000290210834397735
12.5892541179417,34,0.000270367411139627
12.5892541179417,36,0.000251784032904426
12.5892541179417,38,0.00024035742989486
12.5892541179417,40,0.000230771451038676
12.5892541179417,42,0.000210924569814037
12.5892541179417,44,0.000196028432269886
12.5892541179417,46,0.000191423280393747
12.5892541179417,48,0.000173193159970751
12.5892541179417,50,0.000175444416168743
12.5892541179417,52,0.000177045596470936
12.5892541179417,54,0.000171946961813116
12.5892541179417,56,0.00018519191835994
12.5892541179417,58,0.000191658216630487
12.5892541179417,60,0.000199139771217355
12.5892541179417,62,0.000210811237298403
12.5892541179417,64,0.00021929029907489
12.5892541179417,66,0.000243532628879861
12.5892541179417,68,0.000260274126693021
12.5892541179417,70,0.000276977141380201
12.5892541179417,72,0.000299772444858766
12.5892541179417,74,0.000321537069990051
12.5892541179417,76,0.000342636540081118
12.5892541179417,78,0.000350887199698981
12.5892541179417,80,0.000373186151526269
